id,age,salary,department,years_experience,performance_score
847,41,144620,HR,16,2.7
848,34,125586,Sales,3,3.4
849,53,106247,IT,2,3.1
850,30,75746,IT,14,4.0
851,57,136583,Sales,5,3.4
852,35,138798,HR,14,2.3
853,23,160600,Finance,12,3.5
854,49,186267,HR,9,3.9
855,44,199970,Finance,8,4.1
856,24,115307,IT,6,2.1
857,56,71477,Sales,6,3.5
858,27,136259,HR,19,2.1
859,22,80763,Sales,16,4.0
860,51,183257,IT,10,4.0
861,23,102410,Finance,5,2.9
862,24,154601,HR,8,1.7
863,55,169131,Finance,7,4.1
864,43,141778,Sales,0,3.4
865,33,140089,IT,9,1.8
866,55,171481,Finance,13,3.1
867,36,89036,Finance,8,1.8
868,51,149832,Finance,14,2.2
869,44,56619,HR,17,4.9
870,34,78543,IT,3,4.3
871,54,110690,Sales,9,2.0
872,19,110585,Sales,11,3.1
873,19,164603,Sales,13,2.7
874,43,98429,IT,19,4.5
875,20,129271,HR,12,4.9
876,40,72757,Finance,4,1.2
877,52,94151,IT,17,5.0
878,20,158654,Finance,6,2.3
879,42,55364,Finance,5,4.0
880,33,103436,HR,1,2.9
881,46,83460,HR,19,4.0
882,21,183578,Finance,13,2.2
883,36,72482,Finance,6,2.7
884,26,89300,IT,5,2.5
885,44,81211,Sales,4,4.2
886,33,157090,Finance,16,1.6
887,55,160759,Sales,0,3.2
888,23,150379,Sales,18,1.2
889,52,80049,HR,6,3.0
890,22,186026,Sales,9,2.0
891,32,192678,Sales,12,1.2
892,20,163881,IT,17,3.9
893,24,118617,IT,0,3.4
894,57,174365,Finance,12,2.4
895,41,162686,Sales,18,2.7
896,43,144554,Finance,3,4.7
897,55,124144,Finance,11,3.2
898,21,156850,Sales,10,4.6
899,28,199116,HR,14,1.2
900,43,98193,HR,19,3.6
901,46,81653,HR,19,3.7
902,40,117811,IT,14,2.3
903,46,176521,IT,10,2.3
904,51,139894,HR,0,1.3
905,41,148383,IT,15,3.5
906,42,146242,Sales,13,1.5
907,23,63312,IT,12,3.1
908,48,145802,Sales,4,3.2
909,20,65159,IT,14,2.0
910,44,143871,Sales,14,2.7
911,19,67585,IT,14,4.4
912,51,121730,Finance,12,1.3
913,20,90745,Finance,0,3.1
914,32,63448,IT,4,3.2
915,30,155960,Sales,3,4.9
916,26,67606,IT,13,4.4
917,28,136556,Sales,7,3.2
918,30,137312,Sales,3,1.7
919,54,129694,HR,12,1.5
920,41,118205,IT,4,5.0
921,36,70736,Sales,3,3.6
922,47,179554,Sales,11,4.4
923,33,85536,HR,17,3.7
924,37,121892,Sales,9,4.5
925,37,126745,HR,13,2.6
926,40,170467,Sales,0,2.9
927,39,199136,Finance,7,2.6
928,29,87772,Sales,19,2.4
929,26,136344,IT,19,2.1
930,43,140670,Finance,16,3.9
931,47,161022,IT,14,4.4
932,29,101813,IT,1,3.3
933,33,171689,Finance,3,3.7
934,30,199161,IT,15,1.1
935,56,186046,HR,2,4.8
936,42,75739,Finance,11,1.5
937,23,101689,HR,14,4.3
938,57,115965,Finance,14,2.2
939,19,135181,Sales,9,2.4
940,23,131592,Finance,19,1.6
941,45,184098,Sales,4,2.6
942,40,61073,Sales,7,1.6
943,47,136220,Finance,15,4.3
944,36,55688,Finance,7,4.1
945,52,78506,Sales,8,1.2
946,49,56428,Finance,12,4.0
947,32,55619,HR,9,1.6
948,18,145887,Finance,0,2.0
949,49,138984,HR,2,3.6
950,55,125946,IT,6,4.4
951,40,174534,IT,17,4.8
952,33,80519,HR,0,2.1
953,29,192260,HR,7,1.6
954,47,155825,Sales,14,3.7
955,48,183902,IT,17,2.5
956,19,77237,IT,16,2.2
957,44,197328,Sales,18,1.3
958,54,116883,Sales,13,2.9
959,28,121925,HR,17,4.7
960,20,155407,Sales,12,1.4
961,18,103411,IT,19,1.1
962,35,128196,Finance,19,1.4
963,51,152828,Sales,12,1.9
964,24,116520,HR,2,2.1
965,34,177320,IT,11,3.2
966,26,121810,IT,14,2.5
967,42,131012,HR,5,3.9
968,48,141681,Finance,3,4.8
969,18,123671,Sales,15,4.9
970,25,94662,HR,4,4.6
971,32,59288,HR,9,4.8
972,42,133245,Sales,5,4.2
973,29,86906,Finance,0,3.2
974,48,87407,IT,12,1.9
975,52,58984,Sales,13,4.9
976,57,154574,IT,7,4.2
977,21,83421,Sales,3,1.9
978,55,185202,Finance,13,3.7
979,24,109449,Finance,11,3.4
980,39,184056,Sales,9,4.6
981,44,138394,IT,13,4.7
982,31,134305,IT,6,1.9
983,32,145170,IT,15,3.6
984,32,137844,Finance,4,2.7
985,39,176238,IT,8,1.8
986,50,108874,Finance,4,1.1
987,49,90783,IT,5,4.7
988,40,185559,HR,10,4.9
989,53,58096,HR,8,4.7
990,32,142366,Finance,3,4.8
991,58,186016,Sales,18,4.2
992,44,142232,IT,16,3.3
993,37,51332,IT,18,3.4
994,54,118719,IT,19,2.4
995,49,69020,HR,3,2.7
996,29,167481,Finance,13,2.1
997,29,171125,Sales,8,4.9
998,38,54234,IT,8,1.4
999,23,197885,Finance,3,1.8
1000,22,90085,IT,18,1.8
